Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    NOT

Grammar

Rule 0     S' -> routine
Rule 1     routine -> ROUTINE ID SEMICOLON GLOBALS COLON global_scope_init var_declarations PROCEDURES COLON function_declarations BEGIN COLON LSQBRACKET LOCALS COLON local_scope_init var_declarations INSTRUCTIONS COLON statements RSQBRACKET
Rule 2     global_scope_init -> <empty>
Rule 3     local_scope_init -> <empty>
Rule 4     var_declarations -> VAR simple_declaration var_declarations
Rule 5     var_declarations -> VAR array_declaration var_declarations
Rule 6     var_declarations -> VAR matrix_declaration var_declarations
Rule 7     var_declarations -> empty
Rule 8     simple_declaration -> ID COLON var_type SEMICOLON
Rule 9     array_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 10    matrix_declaration -> ID LSQBRACKET CONST_INT RSQBRACKET LSQBRACKET CONST_INT RSQBRACKET COLON type SEMICOLON
Rule 11    var_type -> type
Rule 12    var_type -> DF
Rule 13    function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements RBRACKET function_declarations
Rule 14    function_declarations -> PROC ID proc_scope_init LPAREN params RPAREN COLON func_type LBRACKET LOCALS COLON var_declarations INSTRUCTIONS COLON statements return SEMICOLON RBRACKET function_declarations
Rule 15    function_declarations -> empty
Rule 16    proc_scope_init -> <empty>
Rule 17    return -> RETURN expression
Rule 18    func_type -> type
Rule 19    func_type -> VOID
Rule 20    params -> type ID params
Rule 21    params -> COMMA type ID params
Rule 22    params -> empty
Rule 23    statements -> write SEMICOLON statements
Rule 24    statements -> read SEMICOLON statements
Rule 25    statements -> var_assignment SEMICOLON statements
Rule 26    statements -> condition SEMICOLON statements
Rule 27    statements -> loop SEMICOLON statements
Rule 28    statements -> function_call SEMICOLON statements
Rule 29    statements -> special_function_call SEMICOLON statements
Rule 30    statements -> empty
Rule 31    write -> WRITE write_params0
Rule 32    write_params0 -> expression write_params1
Rule 33    write_params0 -> CONST_TEXT write_params1
Rule 34    write_params1 -> COMMA expression write_params1
Rule 35    write_params1 -> COMMA CONST_TEXT write_params1
Rule 36    write_params1 -> empty
Rule 37    read -> READ ID
Rule 38    var_assignment -> ID ASSIGN expression
Rule 39    var_assignment -> ID LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 40    var_assignment -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET ASSIGN expression
Rule 41    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 42    condition -> IF LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET ELSE LBRACKET statements RBRACKET
Rule 43    loop -> REPEAT LPAREN hyper_expression RPAREN LBRACKET statements RBRACKET
Rule 44    function_call -> ID LPAREN call_params0 RPAREN
Rule 45    call_params0 -> expression call_params1
Rule 46    call_params0 -> empty
Rule 47    call_params1 -> COMMA expression call_params1
Rule 48    call_params1 -> empty
Rule 49    special_function_call -> MEAN LPAREN call_params0 RPAREN
Rule 50    special_function_call -> MEDIAN LPAREN call_params0 RPAREN
Rule 51    special_function_call -> MODE LPAREN call_params0 RPAREN
Rule 52    special_function_call -> STD LPAREN call_params0 RPAREN
Rule 53    special_function_call -> KURTOSIS LPAREN call_params0 RPAREN
Rule 54    special_function_call -> PLOT LPAREN call_params0 RPAREN
Rule 55    special_function_call -> DPLOT LPAREN call_params0 RPAREN
Rule 56    special_function_call -> VARIANCE LPAREN call_params0 RPAREN
Rule 57    special_function_call -> SIMMETRY LPAREN call_params0 RPAREN
Rule 58    special_function_call -> CORRELATION LPAREN call_params0 RPAREN
Rule 59    special_function_call -> DFREAD LPAREN CONST_TEXT RPAREN
Rule 60    special_function_call -> HOMERO
Rule 61    special_function_call -> MARGE
Rule 62    hyper_expression -> hyper_expression AND hyper_expression
Rule 63    hyper_expression -> hyper_expression OR hyper_expression
Rule 64    hyper_expression -> super_expression
Rule 65    super_expression -> super_expression LTHAN super_expression
Rule 66    super_expression -> super_expression GTHAN super_expression
Rule 67    super_expression -> super_expression EQUAL super_expression
Rule 68    super_expression -> super_expression DIFFERENT super_expression
Rule 69    super_expression -> expression
Rule 70    expression -> expression ADD expression
Rule 71    expression -> expression SUB expression
Rule 72    expression -> term
Rule 73    term -> term MUL term
Rule 74    term -> term DIV term
Rule 75    term -> factor
Rule 76    factor -> ID
Rule 77    factor -> array_access
Rule 78    factor -> matrix_access
Rule 79    factor -> LPAREN expression RPAREN
Rule 80    factor -> CONST_INT
Rule 81    factor -> CONST_FLOAT
Rule 82    factor -> function_call
Rule 83    factor -> special_function_call
Rule 84    array_access -> ID LSQBRACKET expression RSQBRACKET
Rule 85    matrix_access -> ID LSQBRACKET expression RSQBRACKET LSQBRACKET expression RSQBRACKET
Rule 86    type -> INT
Rule 87    type -> FLOAT
Rule 88    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 70
AND                  : 62
ASSIGN               : 38 39 40
BEGIN                : 1
COLON                : 1 1 1 1 1 8 9 10 13 13 13 14 14 14
COMMA                : 21 34 35 47
CONST_FLOAT          : 81
CONST_INT            : 9 10 10 80
CONST_TEXT           : 33 35 59
CORRELATION          : 58
DF                   : 12
DFREAD               : 59
DIFFERENT            : 68
DIV                  : 74
DOT                  : 
DPLOT                : 55
ELSE                 : 42
EQUAL                : 67
FLOAT                : 87
GLOBALS              : 1
GTHAN                : 66
HOMERO               : 60
ID                   : 1 8 9 10 13 14 20 21 37 38 39 40 44 76 84 85
IF                   : 41 42
INSTRUCTIONS         : 1 13 14
INT                  : 86
KURTOSIS             : 53
LBRACKET             : 13 14 41 42 42 43
LOCALS               : 1 13 14
LPAREN               : 13 14 41 42 43 44 49 50 51 52 53 54 55 56 57 58 59 79
LSQBRACKET           : 1 9 10 10 39 40 40 84 85 85
LTHAN                : 65
MARGE                : 61
MEAN                 : 49
MEDIAN               : 50
MODE                 : 51
